Log file open, 01/17/23 17:00:39

[2023.01.17-16.08.23:200][ 28]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-16.08.23:222][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-16.08.23:293][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.17-16.08.23:306][ 30]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-16.08.23:307][ 30]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationReal9BC374E94DE7E74FEBD99FADB4ED65CD.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-16.08.23:320][ 30]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.039
[2023.01.17-16.08.23:326][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.06 sec)
[2023.01.17-16.08.23:329][ 30]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-16.08.23:329][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-16.08.23:330][ 30]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.23:505][ 44]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-16.08.23:548][ 48]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.23:992][ 88]LogEditorViewport: Clicking Background
[2023.01.17-16.08.24:550][131]LogSlate: Took 0.000835 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-16.08.25:677][223]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Cave1.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/CaveBella.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Free_Content_Showcase.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Free_interior_showcase.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Gym.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_DEPRECATED.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Spline_Generator.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Tags.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/test1.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Test2.umap'
[2023.01.17-16.08.25:726][226]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Test3.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Testhud.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Untitled.umap'
[2023.01.17-16.08.25:729][226]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.25:779][229]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.26:726][298]LogShaderCompilers: Display: ================================================
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: Total job queries 71, among them cache hits 0 (0.00%)
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 63 distinct outputs (88.73%)
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-16.08.26:727][298]LogShaderCompilers: Display: ================================================
[2023.01.17-16.08.27:815][355]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Meshes/Caves_Tsections/SM_LCave_Free_CRT_01.uasset'
[2023.01.17-16.08.27:869][358]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.41:029][383]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Cave1.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/CaveBella.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Free_Content_Showcase.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Free_interior_showcase.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Gym.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_DEPRECATED.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Spline_Generator.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Tags.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/test1.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Test2.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Test3.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Testhud.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Untitled.umap'
[2023.01.17-16.08.41:092][389]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.43:100][531]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/BP_Billboard.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/BP_Teleport.uasset'
[2023.01.17-16.08.43:160][536]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.08.46:089][745]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto2.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto2_Sprite.uasset'
[2023.01.17-16.08.46:161][747]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.09.03:318][ 80]LogContentBrowser: Attempting asset rename: ExampleProjectWelcome -> ProcCave_Gym
[2023.01.17-16.09.04:190][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Arches/SM_LCave_P_Free_Arch_01.SM_LCave_P_Free_Arch_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:193][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Columns/SM_LCave_P_Free_Column_01.SM_LCave_P_Free_Column_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:195][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Columns/SM_LCave_P_Free_Column_02.SM_LCave_P_Free_Column_02 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:199][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Floors/SM_LCave_P_Free_Floor_01.SM_LCave_P_Free_Floor_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:199][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Floors/SM_LCave_P_Free_Floor_02.SM_LCave_P_Free_Floor_02 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:201][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mite_Tites/SM_LCave_P_Free_MiteTite_01.SM_LCave_P_Free_MiteTite_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:201][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mite_Tites/SM_LCave_P_Free_MiteTite_02.SM_LCave_P_Free_MiteTite_02 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:205][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_01.SM_LProp_Free_LightMushroom_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:205][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_02.SM_LProp_Free_LightMushroom_02 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:205][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_03.SM_LProp_Free_LightMushroom_03 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:205][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_04.SM_LProp_Free_LightMushroom_04 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:206][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_05.SM_LProp_Free_LightMushroom_05 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:206][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_06.SM_LProp_Free_LightMushroom_06 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:206][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_07.SM_LProp_Free_LightMushroom_07 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:207][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_08.SM_LProp_Free_LightMushroom_08 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:208][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_09.SM_LProp_Free_LightMushroom_09 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:208][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Rocks/SM_LCave_P_Free_Rock_01.SM_LCave_P_Free_Rock_01 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:208][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Rocks/SM_LCave_P_Free_Rock_02.SM_LCave_P_Free_Rock_02 should be resaved to improve async compilation performance.
[2023.01.17-16.09.04:209][ 80]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Rocks/SM_LCave_P_Free_Rock_03.SM_LCave_P_Free_Rock_03 should be resaved to improve async compilation performance.
[2023.01.17-16.09.30:291][ 80]LogSlate: Window 'Message' being destroyed
[2023.01.17-16.09.30:306][ 80]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ExampleProjectWelcome

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.17-16.09.30:517][ 80]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.17-16.09.30:565][ 80]SourceControl: Error: CommandMessage Command: Connect, Error: Your session has expired, please login again.

[2023.01.17-16.09.33:356][ 80]LogSlate: Window 'Message' being destroyed
[2023.01.17-16.09.33:369][ 80]Message dialog closed, result: Ok, title: Message, text: Source Control is unresponsive. Please check your connection and try again.
[2023.01.17-16.09.34:561][149]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-16.09.34:642][156]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.09.50:766][316]LogObjectTools: Deleting 1 worlds: /Game/Gym/Maps/ExampleProjectWelcome.ExampleProjectWelcome
[2023.01.17-16.09.50:766][316]LogObjectTools: Currently 2 active worlds: /Game/Maps/BasicImplementationReal.BasicImplementationReal, /Engine/Transient.World_0
[2023.01.17-16.09.50:789][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.17-16.09.53:143][316]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.17-16.09.53:172][316]LogWorld: UWorld::CleanupWorld for ExampleProjectWelcome, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.09.53:173][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.09.54:068][316]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-16.09.54:112][316]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.09.54:149][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.17-16.09.54:158][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.17-16.09.54:166][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.17-16.09.55:571][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.17-16.09.55:573][400]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.09.55:573][400]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.09.58:457][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.17-16.09.58:459][555]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.09.58:459][555]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.09.59:357][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-16.09.59:358][593]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.09.59:358][593]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.09.59:694][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.17-16.09.59:695][599]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.09.59:695][599]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.09.59:990][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.17-16.09.59:991][602]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.09.59:991][602]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.00:336][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.17-16.10.00:337][606]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.00:337][606]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.00:691][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.17-16.10.00:692][610]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.00:692][610]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.01:059][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-16.10.01:060][614]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.01:060][614]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.01:431][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.17-16.10.01:432][617]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.01:432][617]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.01:857][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.17-16.10.01:858][620]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.01:858][620]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.02:252][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.17-16.10.02:253][623]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.02:253][623]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.02:557][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.17-16.10.02:558][625]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.02:558][625]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.03:041][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.17-16.10.03:042][628]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.03:042][628]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.03:527][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-16.10.03:529][631]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.03:529][631]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.03:889][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.17-16.10.03:891][633]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.03:891][633]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.04:088][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.17-16.10.04:089][634]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.04:089][634]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.04:544][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.17-16.10.04:545][636]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.04:545][636]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.04:953][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.17-16.10.04:954][638]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.04:954][638]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.05:405][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.17-16.10.05:406][640]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.05:406][640]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.05:679][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.17-16.10.05:680][641]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.05:680][641]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.05:943][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-16.10.05:945][642]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.05:945][642]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.06:469][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.17-16.10.06:470][644]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.06:470][644]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.06:703][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.17-16.10.06:704][645]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.06:704][645]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.07:277][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.17-16.10.07:278][647]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.07:279][647]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.07:311][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.17-16.10.07:312][647]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.07:312][647]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.07:637][648]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.07:726][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.17-16.10.07:727][648]LogLinker: Warning: Failed to load '/Game/Gym/Maps/ExampleProjectWelcome': Can't find file.
[2023.01.17-16.10.07:727][648]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.17-16.10.09:465][683]LogViewport: Scene viewport resized to 1002x791, mode Windowed.
[2023.01.17-16.10.11:354][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.17-16.10.11:366][738]LogStall: Shutdown...
[2023.01.17-16.10.11:371][738]LogStall: Shutdown complete.
[2023.01.17-16.10.11:438][738]LogSlate: Window 'ProcCave - Unreal Editor' being destroyed
[2023.01.17-16.10.11:524][739]Cmd: QUIT_EDITOR
[2023.01.17-16.10.11:524][739]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.17-16.10.11:529][739]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.17-16.10.11:529][739]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.17-16.10.11:530][739]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.17-16.10.11:531][739]LogWorld: UWorld::CleanupWorld for BasicImplementationReal, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.10.11:531][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.10.11:532][739]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.17-16.10.11:535][739]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.17-16.10.11:671][739]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.17-16.10.11:671][739]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.17-16.10.11:671][739]LogAudio: Display: Audio Device unregistered from world 'BasicImplementationReal'.
[2023.01.17-16.10.11:672][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
