Log file open, 01/19/23 12:42:09

[2023.01.19-11.43.23:923][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset'
[2023.01.19-11.43.23:985][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.23:996][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset file for add.
[2023.01.19-11.43.24:072][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset'
[2023.01.19-11.43.24:134][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:220][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset'
[2023.01.19-11.43.24:282][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:293][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset file for add.
[2023.01.19-11.43.24:369][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset'
[2023.01.19-11.43.24:420][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:490][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset'
[2023.01.19-11.43.24:549][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:560][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset file for add.
[2023.01.19-11.43.24:635][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.01.19-11.43.24:678][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:764][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.01.19-11.43.24:829][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.24:840][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset file for add.
[2023.01.19-11.43.24:913][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.01.19-11.43.24:958][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:023][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.01.19-11.43.25:088][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:099][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset file for add.
[2023.01.19-11.43.25:167][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.01.19-11.43.25:208][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:300][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.01.19-11.43.25:370][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:380][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset file for add.
[2023.01.19-11.43.25:456][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.01.19-11.43.25:496][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:564][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.01.19-11.43.25:622][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:633][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset file for add.
[2023.01.19-11.43.25:710][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.01.19-11.43.25:760][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:844][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.01.19-11.43.25:909][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.25:919][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset file for add.
[2023.01.19-11.43.25:993][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.01.19-11.43.26:039][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:109][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.01.19-11.43.26:178][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:188][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset file for add.
[2023.01.19-11.43.26:267][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.01.19-11.43.26:314][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:398][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.01.19-11.43.26:485][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:496][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset file for add.
[2023.01.19-11.43.26:561][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.01.19-11.43.26:603][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:684][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.01.19-11.43.26:772][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.26:783][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset file for add.
[2023.01.19-11.43.26:857][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.01.19-11.43.26:911][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:006][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.01.19-11.43.27:071][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:082][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset file for add.
[2023.01.19-11.43.27:126][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.01.19-11.43.27:166][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:265][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.01.19-11.43.27:369][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:381][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset file for add.
[2023.01.19-11.43.27:453][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.01.19-11.43.27:509][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:594][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.01.19-11.43.27:680][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:690][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset file for add.
[2023.01.19-11.43.27:763][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.01.19-11.43.27:808][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:890][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.01.19-11.43.27:961][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.27:972][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset file for add.
[2023.01.19-11.43.28:043][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.01.19-11.43.28:081][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:134][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.01.19-11.43.28:198][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:208][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset file for add.
[2023.01.19-11.43.28:280][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.01.19-11.43.28:326][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:407][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.01.19-11.43.28:477][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:488][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset file for add.
[2023.01.19-11.43.28:571][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.01.19-11.43.28:637][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:709][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.01.19-11.43.28:784][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.28:795][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset file for add.
[2023.01.19-11.43.28:875][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.01.19-11.43.28:923][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:015][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.01.19-11.43.29:118][  0]LogSourceControl: P4 execution time: 0.1023 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2023.01.19-11.43.29:125][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:136][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset file for add.
[2023.01.19-11.43.29:187][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.01.19-11.43.29:232][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:317][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.01.19-11.43.29:380][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:391][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset file for add.
[2023.01.19-11.43.29:466][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.01.19-11.43.29:509][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:592][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.01.19-11.43.29:649][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:661][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset file for add.
[2023.01.19-11.43.29:713][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.01.19-11.43.29:748][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:832][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.01.19-11.43.29:899][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.29:910][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset file for add.
[2023.01.19-11.43.29:986][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset'
[2023.01.19-11.43.30:027][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:113][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset'
[2023.01.19-11.43.30:178][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:189][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset file for add.
[2023.01.19-11.43.30:245][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset'
[2023.01.19-11.43.30:295][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:385][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset'
[2023.01.19-11.43.30:454][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:465][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset file for add.
[2023.01.19-11.43.30:543][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset'
[2023.01.19-11.43.30:592][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:681][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset'
[2023.01.19-11.43.30:743][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:753][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset file for add.
[2023.01.19-11.43.30:808][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Smoke_SubUV.uasset'
[2023.01.19-11.43.30:849][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Smoke_SubUV.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.30:948][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Smoke_SubUV.uasset'
