Log file open, 01/17/23 17:25:21
[2023.01.17-19.24.01:369][ 83]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.01:369][ 83]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.02:963][177]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.02:963][177]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.05:818][343]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.uasset'
[2023.01.17-19.24.05:878][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-19.24.05:964][343]LogSavePackage: Moving output files for package: /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button
[2023.01.17-19.24.05:965][343]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BP_ButtonC603C7AE4063DB5EF471D9B6726EE9A3.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.uasset'
[2023.01.17-19.24.05:974][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 11.6 sec)
[2023.01.17-19.24.05:985][343]AssetCheck: New page: Asset Save: BP_Button
[2023.01.17-19.24.05:986][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button
[2023.01.17-19.24.10:204][569]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.24.10:263][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-19.24.10:428][569]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.17-19.24.10:485][569]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-19.24.10:486][569]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym6616137A45B92E7FB6D1F9B43366C213.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.24.10:500][569]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.170
[2023.01.17-19.24.10:508][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 11.8 sec)
[2023.01.17-19.24.10:517][569]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-19.24.10:517][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-19.24.16:744][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.24.16:755][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.24.16:755][888]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:24:16)
[2023.01.17-19.24.16:755][888]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.24.16:777][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022153s)
[2023.01.17-19.24.16:777][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.022188s)
[2023.01.17-19.24.16:777][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.24.16:778][888]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.24.16:778][888]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.01.17-19.24.16:877][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.17-19.24.16:878][888]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.17-19.24.16:878][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.24.16:878][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.24.16:878][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-19.24.16:879][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-19.24.16:879][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-19.24.16:879][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-19.24.16:879][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-19.24.16:879][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-19.24.16:879][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-19.24.16:879][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-19.24.16:879][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-19.24.16:882][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-19.24.16:963][888]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (Realtek(R) Audio)
[2023.01.17-19.24.16:963][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-19.24.16:963][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-19.24.16:964][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-19.24.16:964][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.17-19.24.16:964][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.17-19.24.16:967][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.17-19.24.16:967][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.17-19.24.16:967][888]LogInit: FAudioDevice initialized.
[2023.01.17-19.24.16:967][888]LogAudio: Display: Audio Device (ID: 20) registered with world 'ProcCave_Gym'.
[2023.01.17-19.24.16:970][888]LogLoad: Game class is 'CE_Game_C'
[2023.01.17-19.24.16:981][888]LogWorld: Bringing World /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym up for play (max tick rate 60) at 2023.01.17-20.24.16
[2023.01.17-19.24.16:981][888]LogWorld: Bringing up level for play took: 0.011203
[2023.01.17-19.24.16:984][888]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.17-19.24.16:985][888]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.24.16:985][888]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.24.16:985][888]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.24.16:986][888]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.24.16:986][888]PIE: Server logged in
[2023.01.17-19.24.16:987][888]PIE: Play in editor total start time 0.232 seconds.
[2023.01.17-19.24.19:618][995]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_Event', from offset 0
[2023.01.17-19.24.19:618][995]LogBlueprintDebug: 
Script call stack:
	Function /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button_C:Press__FinishedFunc
	Function /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button_C:ExecuteUbergraph_BP_Button
	Function /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:Toggle

[2023.01.17-19.24.22:637][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.22:637][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.24:109][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.24:109][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.25:136][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.25:136][995]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023 without an associated node. The blueprint breakpoint has been removed
[2023.01.17-19.24.26:500][995]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.17-19.24.26:570][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-19.24.26:654][995]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023
[2023.01.17-19.24.26:655][995]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator_backu6716A147477B821EE5ADF6AC34966947.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.17-19.24.26:657][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 11.9 sec)
[2023.01.17-19.24.28:386][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.24.28:386][995]LogWorld: BeginTearingDown for /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.24.28:386][995]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.17-19.24.28:387][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.24.28:523][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-19.24.28:531][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.24.28:625][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.24.28:627][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-19.24.28:629][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-19.24.28:642][995]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.17-19.24.28:743][996]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator_backup2_17012023
[2023.01.17-19.24.28:743][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023
[2023.01.17-19.24.28:743][996]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.17-19.24.33:604][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.24.33:613][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.24.33:613][211]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:24:33)
[2023.01.17-19.24.33:613][211]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.24.33:634][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020308s)
[2023.01.17-19.24.33:634][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.020342s)
[2023.01.17-19.24.33:634][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.24.33:634][211]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.24.33:634][211]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.01.17-19.24.33:732][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.17-19.24.33:735][211]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-19.24.33:735][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-19.24.33:735][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-19.24.33:736][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-19.24.33:736][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-19.24.33:736][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-19.24.33:738][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-19.24.33:818][211]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (Realtek(R) Audio)
[2023.01.17-19.24.33:818][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-19.24.33:818][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-19.24.33:818][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-19.24.33:819][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.17-19.24.33:819][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.17-19.24.33:821][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.17-19.24.33:821][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.17-19.24.33:821][211]LogInit: FAudioDevice initialized.
[2023.01.17-19.24.33:821][211]LogAudio: Display: Audio Device (ID: 21) registered with world 'ProcCave_Gym'.
[2023.01.17-19.24.33:824][211]LogLoad: Game class is 'CE_Game_C'
[2023.01.17-19.24.33:834][211]LogWorld: Bringing World /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym up for play (max tick rate 60) at 2023.01.17-20.24.33
[2023.01.17-19.24.33:835][211]LogWorld: Bringing up level for play took: 0.011283
[2023.01.17-19.24.33:838][211]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.17-19.24.33:839][211]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.24.33:839][211]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.24.33:839][211]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.24.33:840][211]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.24.33:840][211]PIE: Server logged in
[2023.01.17-19.24.33:841][211]PIE: Play in editor total start time 0.228 seconds.
[2023.01.17-19.24.39:646][485]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.41:356][579]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.41:871][607]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/options_screenshot.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong.uasset'
[2023.01.17-19.24.43:098][675]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.44:282][741]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.45:395][800]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.46:292][851]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=28.36 Y=410.32 Z=0.00 Location: X=6805.73 Y=328.88 Z=100.20 Normal: X=0.38 Y=-0.19 Z=-0.91 PenetrationDepth:1.376 Actor:Cave_C_38 Component:Mesh BoneName:None (0 other events since notify)
[2023.01.17-19.24.47:307][906]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-356.55 Y=6.09 Z=0.00 Location: X=6805.86 Y=329.74 Z=100.08 Normal: X=0.38 Y=-0.17 Z=-0.91 PenetrationDepth:1.371 Actor:Cave_C_38 Component:Mesh BoneName:None (42 other events since notify)
[2023.01.17-19.24.48:483][959]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.52:230][160]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.53:316][216]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.24.54:159][261]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.25.02:815][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.25.02:815][746]LogWorld: BeginTearingDown for /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.25.02:815][746]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.17-19.25.02:816][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.25.02:828][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-19.25.02:837][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.25.02:935][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.25.02:937][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.17-19.25.02:939][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.17-19.25.02:955][746]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.01.17-19.25.03:048][747]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.17-19.25.07:570][976]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.25.08:590][ 26]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.25.11:572][163]Cmd: SELECT NONE
[2023.01.17-19.25.13:080][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.25.13:089][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.25.13:089][241]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:25:13)
[2023.01.17-19.25.13:134][241]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.25.13:154][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020231s)
[2023.01.17-19.25.13:154][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.020270s)
[2023.01.17-19.25.13:155][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.25.13:155][241]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.25.13:155][241]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.17-19.25.13:256][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.17-19.25.13:259][241]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-19.25.13:259][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-19.25.13:259][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-19.25.13:260][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-19.25.13:260][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-19.25.13:260][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-19.25.13:262][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-19.25.13:341][241]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (Realtek(R) Audio)
[2023.01.17-19.25.13:341][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-19.25.13:341][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-19.25.13:341][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-19.25.13:342][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.17-19.25.13:342][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.17-19.25.13:344][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.17-19.25.13:344][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.17-19.25.13:344][241]LogInit: FAudioDevice initialized.
[2023.01.17-19.25.13:344][241]LogAudio: Display: Audio Device (ID: 22) registered with world 'ProcCave_Gym'.
[2023.01.17-19.25.13:347][241]LogLoad: Game class is 'CE_Game_C'
[2023.01.17-19.25.13:358][241]LogWorld: Bringing World /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym up for play (max tick rate 60) at 2023.01.17-20.25.13
[2023.01.17-19.25.13:359][241]LogWorld: Bringing up level for play took: 0.011389
[2023.01.17-19.25.13:361][241]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.17-19.25.13:362][241]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.25.13:362][241]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.25.13:362][241]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.25.13:363][241]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.25.13:363][241]PIE: Server logged in
[2023.01.17-19.25.13:364][241]PIE: Play in editor total start time 0.275 seconds.
[2023.01.17-19.25.18:729][477]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.25.19:586][520]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-57.84 Y=13.47 Z=0.00 Location: X=6789.21 Y=310.68 Z=100.22 Normal: X=0.07 Y=0.04 Z=-1.00 PenetrationDepth:1.230 Actor:Cave_C_13 Component:Mesh BoneName:None (0 other events since notify)
[2023.01.17-19.25.20:975][593]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=58.39 Y=6.35 Z=0.00 Location: X=6787.10 Y=311.18 Z=100.08 Normal: X=-0.04 Y=-0.01 Z=-1.00 PenetrationDepth:1.129 Actor:Cave_C_13 Component:Mesh BoneName:None (15 other events since notify)
[2023.01.17-19.25.21:994][644]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=558.78 Y=-32.94 Z=0.00 Location: X=6787.10 Y=311.18 Z=100.08 Normal: X=-0.06 Y=0.19 Z=-0.98 PenetrationDepth:0.421 Actor:Cave_C_13 Component:Mesh BoneName:None (50 other events since notify)
[2023.01.17-19.25.23:011][694]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=598.11 Y=-47.53 Z=0.00 Location: X=6787.10 Y=311.18 Z=100.08 Normal: X=-0.06 Y=0.19 Z=-0.98 PenetrationDepth:0.421 Actor:Cave_C_13 Component:Mesh BoneName:None (49 other events since notify)
[2023.01.17-19.25.24:016][742]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-145.37 Y=-582.12 Z=0.00 Location: X=6780.89 Y=330.35 Z=100.08 Normal: X=0.08 Y=0.05 Z=-1.00 PenetrationDepth:0.835 Actor:Cave_C_13 Component:Mesh BoneName:None (46 other events since notify)
