Log file open, 01/19/23 11:52:48

[2023.01.19-10.59.10:881][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:881][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:881][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Dungeon_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__BasicImplementationReal_C.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:882][719]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.10:909][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.59.10:913][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.59.10:945][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gym/Maps/ProcCave_Gym" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-10.59.10:957][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.19-10.59.11:021][719]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.19-10.59.11:022][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/ProcCave_GymC4CF6802457B497DDEDEF2B95B6CF31F.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.19-10.59.11:068][719]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.157
[2023.01.19-10.59.11:069][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DemoLevel" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap" SILENT=true
[2023.01.19-10.59.11:070][719]LogSavePackage: Moving output files for package: /Game/Maps/DemoLevel
[2023.01.19-10.59.11:071][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/DemoLevel8DBB0D3C453CC284DDFCDBBC98786F65.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap'
[2023.01.19-10.59.11:075][719]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.59.11:076][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnels_Generator_backu1F87EAD84288D07F54B60BA58B77BE70.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.19-10.59.11:281][719]LogSavePackage: Moving output files for package: /Game/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic
[2023.01.19-10.59.11:283][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BP_ButtonLight_Bulb_Basic5C20387C4C9C982DBE018E9AFFDB5F47.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.uasset'
[2023.01.19-10.59.11:322][719]LogSavePackage: Moving output files for package: /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter
[2023.01.19-10.59.11:324][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BP_Button_Counter02BEA91B4797396317B79C9C3094B1E0.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter.uasset'
[2023.01.19-10.59.11:388][719]LogSavePackage: Moving output files for package: /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button
[2023.01.19-10.59.11:389][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BP_Button6B8B3C0F40934AA6E61FEF9AA648EE17.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.uasset'
[2023.01.19-10.59.11:392][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/Dungeon_Generator" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Dungeon_Generator.uasset" SILENT=true
[2023.01.19-10.59.11:553][719]LogSavePackage: Moving output files for package: /Game/ProcCave/Dungeon_Generator
[2023.01.19-10.59.11:554][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Dungeon_Generator250135F64B49CE31A98D16A03FF22241.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Dungeon_Generator.uasset'
[2023.01.19-10.59.11:559][719]LogSavePackage: Moving output files for package: /Game/ProcCave/Default__BasicImplementationReal_C
[2023.01.19-10.59.11:561][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Default__BasicImplementationRealC1239B4749BAB25D2AC9E593FD7BD4FE.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__BasicImplementationReal_C.uasset'
[2023.01.19-10.59.11:563][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/BasicImplementationReal_C" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset" SILENT=true
[2023.01.19-10.59.11:565][719]LogSavePackage: Moving output files for package: /Game/ProcCave/BasicImplementationReal_C
[2023.01.19-10.59.11:566][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BasicImplementationReal_CFDA18BD74323995B2E2F4E86FC36C31D.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset'
[2023.01.19-10.59.11:569][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/BasicImplementationReal" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap" SILENT=true
[2023.01.19-10.59.11:570][719]LogSavePackage: Moving output files for package: /Game/ProcCave/BasicImplementationReal
[2023.01.19-10.59.11:571][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BasicImplementationReal084F63B64170618C71B78C8C016418BA.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap'
[2023.01.19-10.59.11:574][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-10.59.11:600][719]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.19-10.59.11:601][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BP_Weapon_ComponentA384C6FE44DA4FC494A149813A870A6D.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.19-10.59.11:679][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset" SILENT=true
[2023.01.19-10.59.11:683][719]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset
[2023.01.19-10.59.11:685][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_PhysicsAsset9DC881134C1AFB612215D9B474933E65.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset'
[2023.01.19-10.59.11:759][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Skeleton" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset" SILENT=true
[2023.01.19-10.59.11:761][719]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Skeleton
[2023.01.19-10.59.11:763][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_SkeletonA827BA1848AAE8C65643368993F8B3EA.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
[2023.01.19-10.59.11:795][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Physics" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset" SILENT=true
[2023.01.19-10.59.11:798][719]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Physics
[2023.01.19-10.59.11:800][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_PhysicsC1164D204EB69034CF326B9F19E5B444.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset'
[2023.01.19-10.59.11:871][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.01.19-10.59.11:886][719]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.19-10.59.11:888][719]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BP_Pickup_RifleE3700234448389DE8B603095F36CD84C.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.19-10.59.11:890][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 980 ms (total: 1.75 sec)
[2023.01.19-10.59.11:918][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-10.59.12:260][719]LogUObjectGlobals: Warning: Could not delete
[2023.01.19-10.59.12:272][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-10.59.12:285][719]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ProcCave/Dungeon_Generator.Dungeon_Generator
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Default__Room_And_Tunnels_Generator_backup2_17012023_C
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.BP_Button
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter.BP_Button_Counter
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.BP_ButtonLight_Bulb_Basic
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ProcCave/BasicImplementationReal.BasicImplementationReal
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ProcCave/BasicImplementationReal_C.BasicImplementationReal_C
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ProcCave/Default__BasicImplementationReal_C.Default__BasicImplementationReal_C
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/DemoLevel.Default__DemoLevel_C
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/DemoLevel.DemoLevel
[2023.01.19-10.59.12:286][719]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/DemoLevel.DemoLevel_C
[2023.01.19-10.59.25:595][437]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.19-10.59.26:125][437]LogSourceControl: P4 execution time: 0.5299 seconds. Command: client -o Sebastiano210369_WS
[2023.01.19-10.59.26:134][437]SourceControl: Error: CommandMessage Command: Connect, Error: Workspace 'Sebastiano210369_WS' does not map into this project's directory.
[2023.01.19-10.59.26:134][437]SourceControl: Error: CommandMessage Command: Connect, Error: You should set your workspace up to map to a directory at or above the project's directory.
[2023.01.19-10.59.26:249][437]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset'
[2023.01.19-10.59.26:725][437]LogSourceControl: P4 execution time: 0.4765 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset
[2023.01.19-10.59.26:737][437]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.26:765][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.19-10.59.26:873][437]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset'
[2023.01.19-10.59.27:343][437]LogSourceControl: P4 execution time: 0.4699 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset
[2023.01.19-10.59.27:353][437]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_ISections/SM_LCave_Free_CHI_01.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.59.27:404][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.19-10.59.27:437][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.19-10.59.27:455][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.19-10.59.35:308][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.19-10.59.46:611][885]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-11.00.27:691][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-11.00.27:694][526]LogStall: Shutdown...
[2023.01.19-11.00.27:701][526]LogStall: Shutdown complete.
[2023.01.19-11.00.27:780][526]LogSlate: Window 'ProcCave3 - Unreal Editor' being destroyed
[2023.01.19-11.00.27:839][527]Cmd: QUIT_EDITOR
[2023.01.19-11.00.27:839][527]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-11.00.27:843][527]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-11.00.27:843][527]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-11.00.27:843][527]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-11.00.27:843][527]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.27:843][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.00.27:843][527]LogWorld: UWorld::CleanupWorld for ProcCave_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.27:843][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.00.27:844][527]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.27:844][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.00.27:844][527]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-11.00.27:844][527]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-11.00.27:973][527]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-11.00.27:973][527]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-11.00.27:973][527]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.01.19-11.00.27:974][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-11.00.27:976][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-11.00.27:996][527]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-11.00.28:002][527]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-11.00.28:002][527]LogExit: Preparing to exit.
[2023.01.19-11.00.28:025][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.19-11.00.29:200][527]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:200][527]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:201][527]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.00.29:201][527]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:201][527]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:201][527]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.00.29:226][527]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-11.00.29:235][527]LogExit: Editor shut down
[2023.01.19-11.00.29:237][527]LogExit: Transaction tracking system shut down
[2023.01.19-11.00.29:313][527]LogExit: Object subsystem successfully closed.
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: ================================================
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Total job queries 107, among them cache hits 4 (3.74%)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 78 distinct outputs (75.73%)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Average time worker was idle: 24.25 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 1.49 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 1.96 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 3.02
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.46 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Average processing rate: 4.02 jobs/sec
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Total thread time: 29.09 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Total thread preprocess time: 1.76 s
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Effective parallelization: 3.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.20 sec, max 1.51 sec, min 0.97 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.12 sec, max 1.44 sec, min 0.86 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 1.01 sec, max 1.32 sec, min 0.72 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.79% of total time (compiled    6 times, average 1.20 sec, max 1.51 sec, min 0.97 sec)
[2023.01.19-11.00.29:319][527]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.01% of total time (compiled    6 times, average 1.12 sec, max 1.44 sec, min 0.86 sec)
[2023.01.19-11.00.29:320][527]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.92% of total time (compiled    6 times, average 1.01 sec, max 1.32 sec, min 0.72 sec)
