Log file open, 01/19/23 11:38:20
[2023.01.19-10.44.17:321][997]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Can't connect pins  Out Actors  and  Target Array generated from expanding For Each Loop : Array of Actor Object References is not compatible with Array of Object References.
[2023.01.19-10.44.17:321][997]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Invalid pin connection from ' Out Actors ' to ' Target Array generated from expanding For Each Loop '. You may have changed the type after the connections were made.
[2023.01.19-10.44.17:321][997]LogBlueprint: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2023.01.19-10.44.17:321][997]LogBlueprint: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2023.01.19-10.44.17:322][997]LogBlueprint: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Could not find a variable named "StaticMesh" in 'Room_And_Tunnel_Generator_Backup'.
Make sure 'Room_And_Tunnel_Generator_Backup' has been compiled for  Get StaticMesh
[2023.01.19-10.44.17:322][997]LogBlueprint: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Could not find a variable named "StaticMesh" in 'Room_And_Tunnel_Generator_Backup'.
Make sure 'Room_And_Tunnel_Generator_Backup' has been compiled for  Get StaticMesh
[2023.01.19-10.44.17:322][997]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnel_Generator_Backup.uasset: [Compiler] Can't connect pins  Target Array generated from expanding For Each Loop  and  Out Actors : Array of Object References is not compatible with Array of Actor Object References.
[2023.01.19-10.44.17:406][997]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.19-10.44.17:447][997]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.17:447][997]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.17:447][997]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave_C' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave:FindRelativeTransform.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.SKEL_Cave_C' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.SKEL_Cave_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.SKEL_Cave_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.SKEL_Cave_C:ReceiveHit' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.SKEL_Cave_C:UserConstructionScript' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave_C:ReceiveHit' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:460][997]LogMetaData: Removing '/Game/Maps/Cave.Cave_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/procedural/Cave.PackageMetaData'
[2023.01.19-10.44.17:474][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.44.17:544][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room_And_Tunnel_Generator_Backup" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset" SILENT=true
[2023.01.19-10.44.17:641][997]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnel_Generator_Backup
[2023.01.19-10.44.17:642][997]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnel_Generator_Backup81E8BFD54CC6DB0C75A221BCF008C370.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset'
[2023.01.19-10.44.17:730][997]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.44.17:731][997]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnels_Generator_backu5475EBE24699C38DC784749538BCF291.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.19-10.44.17:732][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Cave" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset" SILENT=true
[2023.01.19-10.44.17:738][997]LogSavePackage: Moving output files for package: /Game/Maps/Cave
[2023.01.19-10.44.17:738][997]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/CaveAAF222A1441DB0B7E6B8B291C5F87A7C.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset'
[2023.01.19-10.44.17:788][997]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset'
[2023.01.19-10.44.17:852][997]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.17:862][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 387 ms (total: 3.15 sec)
[2023.01.19-10.44.17:947][997]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset'
[2023.01.19-10.44.17:983][997]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.18:059][997]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset'
[2023.01.19-10.44.18:093][997]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/procedural/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.18:140][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.19-10.44.18:171][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-10.44.18:202][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.19-10.44.18:239][997]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-10.44.18:239][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Cave.Cave
[2023.01.19-10.44.18:239][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.44.18:239][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup
[2023.01.19-10.44.18:298][  1]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset'
[2023.01.19-10.44.18:351][  4]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.36:666][ 67]LogLinker: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnels_Generator.uasset: Failed to load '/Game/Maps/Room_And_Tunnels_Generator_DEPRECATED': Can't find file.
[2023.01.19-10.44.36:666][ 67]LogLinker: Warning: [AssetLog] C:\Users\sebas\Desktop\ProcCave\Content\Maps\Room_And_Tunnels_Generator.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Maps/Room_And_Tunnels_Generator_DEPRECATED'
[2023.01.19-10.44.36:745][ 67]LogTexture: Display: Texture /Game/Maps/Free_interior_showcase.LQ_Lightmap_0_1 is missing derived mips. The texture will be rebuilt.
[2023.01.19-10.44.36:799][ 67]LogTexture: Display: Building textures: /Game/Maps/Free_interior_showcase.LQ_Lightmap_0_1 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 285.395815 MB), EncodeSpeed: Fast
[2023.01.19-10.44.38:114][ 67]LogSlate: Window 'Message' being destroyed
[2023.01.19-10.44.38:120][ 67]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


DemoLevel
Room_And_Tunnel_Generator_Backup

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.19-10.44.38:193][ 67]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.19-10.44.38:285][ 67]SourceControl: Error: CommandMessage Command: Connect, Error: Workspace 'Sebastiano210369_WS' does not map into this project's directory.
[2023.01.19-10.44.38:285][ 67]SourceControl: Error: CommandMessage Command: Connect, Error: You should set your workspace up to map to a directory at or above the project's directory.
[2023.01.19-10.44.38:362][ 67]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap'
[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:396][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:455][ 67]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:496][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:557][ 67]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Cave.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_Content_Showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Free_interior_showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:601][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave_C' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave_C:ReceiveHit' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.SKEL_Cave_C' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.SKEL_Cave_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.SKEL_Cave_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.SKEL_Cave_C:ReceiveHit' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.SKEL_Cave_C:UserConstructionScript' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:619][ 67]LogMetaData: Removing '/Game/ProcCave/Cave.Cave:FindRelativeTransform.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/Cave.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:Toggle' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:Spawn Start' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:ReceiveEndPlay' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:SpawnCave' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:SpawnTunnel' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
